-- Merging decision tree log ---
application
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:10:5-49:19
ADDED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:17:17-67
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.trial_example+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:48:25-92
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9b262b34b4c45fe10f60f3f7e3762109\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9b262b34b4c45fe10f60f3f7e3762109\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:26:22-76
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\54633ba3ba562e5e9daa241930d1bfb6\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\54633ba3ba562e5e9daa241930d1bfb6\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:32:13-37
	android:name
